id;nome;rodada_id;clube_rank;ano
267;Vasco;33;15;2018
287;Vitória;33;18;2018
327;América-MG;34;19;2018
282;Atlético-MG;34;6;2018
293;Atlético-PR;34;8;2018
265;Bahia;34;10;2018
263;Botafogo;34;11;2018
354;Ceará;34;16;2018
315;Chapecoense;34;17;2018
264;Corinthians;34;13;2018
283;Cruzeiro;34;7;2018
262;Flamengo;34;3;2018
266;Fluminense;34;12;2018
284;Grêmio;34;4;2018
285;Internacional;34;2;2018
275;Palmeiras;34;1;2018
289;Paraná;34;20;2018
277;Santos;34;9;2018
276;SãoPaulo;34;5;2018
292;Sport;34;15;2018
267;Vasco;34;14;2018
287;Vitória;34;18;2018
327;América-MG;35;17;2018
282;Atlético-MG;35;6;2018
293;Atlético-PR;35;7;2018
265;Bahia;35;11;2018
263;Botafogo;35;9;2018
354;Ceará;35;14;2018
315;Chapecoense;35;18;2018
264;Corinthians;35;12;2018
283;Cruzeiro;35;8;2018
262;Flamengo;35;2;2018
266;Fluminense;35;13;2018
284;Grêmio;35;4;2018
285;Internacional;35;3;2018
275;Palmeiras;35;1;2018
289;Paraná;35;20;2018
277;Santos;35;10;2018
276;SãoPaulo;35;5;2018
292;Sport;35;16;2018
267;Vasco;35;15;2018
287;Vitória;35;19;2018
327;América-MG;36;18;2018
282;Atlético-MG;36;6;2018
293;Atlético-PR;36;7;2018
265;Bahia;36;11;2018
263;Botafogo;36;9;2018
354;Ceará;36;15;2018
315;Chapecoense;36;16;2018
264;Corinthians;36;12;2018
283;Cruzeiro;36;8;2018
262;Flamengo;36;2;2018
266;Fluminense;36;13;2018
284;Grêmio;36;4;2018
285;Internacional;36;3;2018
275;Palmeiras;36;1;2018
289;Paraná;36;20;2018
277;Santos;36;10;2018
276;SãoPaulo;36;5;2018
292;Sport;36;17;2018
267;Vasco;36;14;2018
287;Vitória;36;19;2018
327;América-MG;37;17;2018
282;Atlético-MG;37;6;2018
293;Atlético-PR;37;7;2018
265;Bahia;37;11;2018
263;Botafogo;37;9;2018
354;Ceará;37;13;2018
315;Chapecoense;37;16;2018
264;Corinthians;37;12;2018
283;Cruzeiro;37;8;2018
262;Flamengo;37;2;2018
266;Fluminense;37;14;2018
284;Grêmio;37;4;2018
285;Internacional;37;3;2018
275;Palmeiras;37;1;2018
289;Paraná;37;20;2018
277;Santos;37;10;2018
276;SãoPaulo;37;5;2018
292;Sport;37;18;2018
267;Vasco;37;15;2018
287;Vitória;37;19;2018
327;América-MG;38;18;2018
282;Atlético-MG;38;6;2018
293;Atlético-PR;38;7;2018
265;Bahia;38;11;2018
263;Botafogo;38;9;2018
354;Ceará;38;15;2018
315;Chapecoense;38;14;2018
264;Corinthians;38;13;2018
283;Cruzeiro;38;8;2018
262;Flamengo;38;2;2018
266;Fluminense;38;12;2018
284;Grêmio;38;4;2018
285;Internacional;38;3;2018
275;Palmeiras;38;1;2018
289;Paraná;38;20;2018
277;Santos;38;10;2018
276;SãoPaulo;38;5;2018
292;Sport;38;17;2018
267;Vasco;38;16;2018
287;Vitória;38;19;2018
